Resp.nr;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14
1;3;3;3;2;4;2;3;3;3;4;4;3;4;4
2;2;2;2;3;2;2;4;4;4;4;4;4;4;4
3;1;1;4;2;3;1;5;4;5;3;3;3;5;4
4;4;4;3;3;3;3;2;2;3;4;4;4;4;4
5;2;2;2;2;2;2;2;3;3;4;4;4;4;4
6;4;5;4;5;5;5;3;3;3;4;4;4;4;3
7;3;3;3;4;3;4;2;3;2;4;4;4;4;5
8;2;2;2;5;2;3;4;4;4;5;3;5;4;5
9;4;4;3;4;4;3;2;2;2;4;3;4;4;2
10;3;3;4;4;3;3;2;3;3;4;3;4;3;3
11;4;4;3;4;4;4;4;2;2;4;4;3;3;4
12;3;3;3;4;4;3;3;2;3;5;5;5;5;5
13;4;4;4;4;4;4;3;2;3;4;4;4;4;4
14;4;4;4;4;4;4;2;2;2;4;4;4;4;3
15;3;4;3;4;4;4;3;3;4;3;3;4;4;3
16;3;3;2;4;4;4;3;3;3;4;4;4;4;4
17;3;3;3;4;3;4;2;2;2;4;3;4;4;4
18;3;2;3;4;2;4;4;4;3;3;3;4;4;4
19;4;3;4;5;4;4;2;2;4;4;5;5;4;5
20;3;2;3;3;2;3;4;4;4;4;4;4;4;4
21;4;3;4;4;4;4;2;2;2;5;5;5;4;3
22;4;4;4;2;2;2;4;4;4;4;3;4;5;4
23;4;3;3;3;3;3;2;2;2;4;4;4;4;4
25;3;2;4;2;2;3;4;4;4;5;5;5;5;5
26;4;4;3;4;4;4;2;2;2;3;3;4;4;4
27;4;4;3;4;4;4;2;2;2;4;4;4;4;4
28;4;4;4;5;3;4;1;1;1;4;4;4;4;4
29;4;4;3;4;3;4;2;1;2;4;3;4;4;3
30;4;3;2;4;4;4;2;2;3;4;4;4;4;4
31;4;4;4;4;3;4;2;2;2;4;4;4;4;4
32;3;3;3;3;3;3;2;2;3;3;3;4;4;4
34;2;3;4;3;2;3;2;2;2;3;3;4;4;3
35;3;4;3;3;3;4;2;2;4;1;1;1;2;2
36;5;4;4;4;5;4;2;2;2;4;3;4;4;2
37;3;3;4;4;4;3;3;3;3;4;4;4;4;4
38;3;3;2;4;3;3;4;4;4;4;3;4;4;3
39;3;3;3;3;3;3;3;3;2;4;3;3;3;3
40;4;3;4;4;3;3;5;2;4;3;3;3;2;2
41;3;3;3;3;4;3;4;4;4;4;4;4;5;4
42;5;4;3;5;5;5;2;2;2;5;4;5;5;4
43;4;4;4;4;4;5;3;2;2;5;5;4;4;4
44;4;3;3;5;2;3;3;3;3;4;5;4;4;4
45;3;3;3;3;3;3;3;3;3;4;4;4;4;4
46;4;4;4;4;4;4;3;4;4;4;4;4;4;4
47;3;4;3;4;4;5;3;2;3;3;3;3;3;3
48;4;4;4;4;4;4;2;2;2;5;5;5;5;4
50;2;2;2;5;4;4;3;2;3;4;4;5;4;3
52;4;4;4;4;4;3;3;3;3;5;4;5;5;4
53;4;4;3;5;5;4;2;2;2;4;5;4;5;4
55;4;4;4;3;3;3;2;2;2;4;4;4;4;4
56;4;3;4;3;4;4;4;3;4;4;4;5;4;4
57;4;4;5;5;4;4;2;2;2;5;5;5;4;4
58;4;4;3;4;4;3;2;3;4;5;4;5;5;3
59;3;2;2;4;3;3;3;3;3;4;4;4;3;3
60;4;4;4;4;4;4;2;1;2;4;3;5;4;4
61;4;4;4;4;3;3;2;2;2;4;4;5;5;3
62;4;4;4;4;4;4;2;2;2;4;4;4;4;4
63;4;5;4;4;5;4;5;2;2;4;4;4;5;5
64;4;4;3;4;4;4;2;1;1;5;3;5;5;5
65;2;2;2;2;2;4;2;1;2;4;4;4;4;4
67;3;3;4;2;3;4;3;3;3;4;3;4;4;3
68;4;3;4;4;4;4;2;1;1;4;4;4;4;4
70;4;4;3;3;3;3;1;2;2;4;3;4;4;4
71;4;4;3;4;4;4;3;3;4;5;5;5;5;5
72;4;4;4;5;4;4;3;2;2;4;4;4;4;3
73;2;3;4;3;4;4;2;2;2;5;3;4;3;4
74;4;3;4;4;4;4;3;4;3;4;4;5;5;3
75;4;3;3;3;3;2;3;2;3;5;4;4;4;4
76;3;4;4;4;4;4;2;2;2;4;4;4;4;4
77;3;3;3;4;4;4;2;3;2;4;4;4;4;3
78;3;3;4;4;4;4;1;1;1;5;4;5;5;2
79;4;4;5;4;4;4;3;2;3;5;4;4;5;4
81;4;3;4;4;4;4;3;3;3;4;4;4;4;4
82;5;5;4;5;4;5;1;1;1;5;5;5;5;4
83;3;2;2;4;4;4;4;4;4;5;5;5;5;3
84;3;3;2;3;3;2;3;4;4;5;4;4;4;4
85;4;2;3;4;4;4;2;2;3;4;4;4;4;2
86;4;3;3;4;3;3;1;1;2;5;4;5;5;4
88;3;3;4;3;4;4;2;1;2;3;4;4;4;3
89;4;4;4;4;4;4;4;2;2;4;4;4;4;4
91;3;3;4;4;3;3;2;3;3;3;4;4;3;4
93;4;4;4;4;3;3;1;2;1;5;4;4;5;4
94;3;3;3;4;4;4;2;2;2;4;4;4;3;3
95;4;1;2;2;2;4;5;5;5;5;4;5;5;4
96;4;4;4;4;3;3;4;2;2;5;5;5;4;3
97;2;2;1;3;3;2;2;3;4;4;4;4;3;4
98;2;1;3;3;3;3;1;1;1;5;4;5;5;3
99;4;3;4;4;4;4;2;2;2;4;4;4;4;3
100;3;3;3;4;4;3;4;3;5;3;4;3;3;3
101;4;3;3;4;4;4;2;2;2;5;5;5;5;5
103;3;4;3;3;4;4;2;3;3;4;4;4;4;4
104;3;3;3;4;4;4;2;3;3;4;3;3;4;3
105;3;3;3;4;4;2;2;3;3;5;5;5;5;5
106;3;4;3;4;3;3;4;3;4;4;4;5;4;3
107;3;2;4;3;2;3;3;3;3;4;4;4;4;4
108;3;3;4;4;4;3;3;3;3;4;4;3;4;4
109;4;3;3;4;4;4;1;1;2;5;4;4;5;4
110;4;3;4;4;5;4;4;4;4;4;3;4;5;3
111;4;3;4;4;3;2;2;2;3;4;3;4;2;3
112;4;4;4;3;3;3;4;3;4;4;4;4;4;4
113;3;3;4;3;3;3;2;2;3;4;3;4;3;3
114;3;3;4;4;4;4;3;3;3;5;5;5;5;5
115;3;2;2;3;2;4;3;3;3;4;3;4;4;4
116;4;4;4;3;3;3;2;4;2;4;4;4;4;4
117;4;3;3;4;4;4;2;2;2;4;4;4;4;3
118;4;5;4;5;4;4;1;1;1;5;5;5;5;4
119;4;3;3;4;4;5;3;2;3;4;3;4;5;3
120;4;2;4;2;2;4;2;2;2;4;4;4;4;4
121;4;4;4;4;4;3;1;1;1;3;3;4;4;4
122;3;3;4;4;4;4;2;2;2;5;5;5;4;5
123;3;3;4;4;4;4;4;4;4;4;3;4;4;4
124;4;4;4;4;4;4;2;3;2;4;4;4;4;3
125;2;4;3;2;2;2;2;2;2;5;4;5;5;2
126;3;4;3;4;3;3;2;1;2;4;4;5;5;3
127;4;4;3;5;5;3;4;1;4;5;5;5;4;3
128;3;3;2;4;5;4;4;4;5;5;4;4;4;3
129;3;3;3;3;3;4;4;3;3;4;4;5;5;4
130;3;3;3;4;4;4;3;3;3;4;5;4;3;4
131;1;3;2;3;4;3;1;5;5;5;5;5;5;5
132;3;4;3;3;2;4;3;2;3;4;4;4;5;3
133;5;5;5;5;5;5;1;1;1;5;5;5;5;5
134;4;4;4;3;4;3;3;2;3;4;4;4;4;4
135;4;3;3;5;4;4;3;2;3;5;5;5;5;4
136;2;2;4;2;2;4;1;1;1;5;5;5;5;5
137;5;4;4;5;5;5;2;2;2;5;5;5;5;5
138;4;5;4;4;4;4;1;2;1;4;5;5;4;4
139;4;4;4;4;3;4;2;1;1;5;5;5;4;5
140;4;4;4;5;4;3;1;2;2;5;4;5;4;3
141;4;3;4;5;5;5;3;3;3;5;5;5;5;3
142;4;3;3;3;4;4;3;3;3;5;4;5;4;3
143;4;4;3;4;3;4;2;2;3;5;5;5;5;5
144;4;4;4;2;5;4;2;2;3;4;3;4;4;4
145;5;4;3;4;4;4;1;1;1;4;4;4;4;4
146;4;3;4;4;4;4;4;4;4;5;5;5;5;3
147;3;3;2;1;1;1;4;4;4;5;5;5;5;5
148;3;3;4;4;4;4;3;3;3;4;3;5;3;4
149;4;3;3;3;3;3;4;4;4;5;5;5;5;5
150;1;1;2;1;1;1;5;4;4;5;5;5;4;5
151;4;4;4;4;4;4;2;2;2;5;5;5;5;5
152;4;5;4;4;4;4;3;3;3;4;4;5;5;4
153;4;4;4;4;3;4;2;2;2;4;3;4;4;3
154;4;3;5;4;5;4;1;2;2;5;5;5;5;4
155;2;2;1;2;2;2;4;4;4;4;4;4;4;2
156;4;4;4;5;4;4;1;1;2;5;3;5;4;3
157;4;4;4;3;3;3;2;2;2;4;5;4;5;5
158;2;3;2;5;5;5;2;2;3;5;5;4;4;3
159;4;5;4;4;4;4;4;1;1;4;4;4;5;3
160;4;3;4;4;4;4;4;1;2;4;4;4;3;2
161;4;3;3;4;4;4;3;3;3;5;5;5;5;5
163;3;3;3;4;3;3;3;4;4;3;3;4;4;4
164;4;4;3;4;4;3;1;2;2;5;5;5;5;4
165;5;4;4;4;2;3;1;1;2;4;4;5;5;3
166;3;4;4;4;4;4;2;2;2;5;4;5;5;5
167;2;3;3;3;3;3;2;4;2;5;4;5;5;3
168;4;4;4;4;4;4;2;2;2;4;4;4;2;3
169;4;2;4;4;4;4;3;3;4;4;3;4;4;3
170;4;5;4;2;1;2;4;2;5;5;5;5;5;5
171;4;3;4;4;5;4;2;2;3;5;5;5;4;3
172;5;3;4;4;4;5;2;2;3;5;4;4;4;4
173;4;3;4;5;4;4;2;1;1;4;3;4;5;3
174;4;5;4;4;5;4;2;2;2;4;5;5;4;4
175;3;4;2;4;4;3;4;3;3;4;4;4;4;3
177;3;3;3;2;2;3;3;3;4;4;4;4;5;3
178;2;4;3;3;3;4;2;1;3;5;4;5;5;5
180;3;3;3;4;3;4;2;2;2;4;4;5;5;3
181;3;4;4;4;4;5;1;1;1;3;5;5;5;4
182;4;3;4;4;3;4;2;1;2;4;4;4;4;3
183;4;4;3;5;4;4;4;2;2;5;5;5;5;5
184;3;2;2;4;4;3;2;3;4;4;4;4;2;2
185;4;5;1;4;4;5;2;2;2;5;4;5;5;5
186;4;3;4;4;3;3;2;2;3;5;4;5;4;4
187;3;3;2;4;2;2;4;4;3;4;5;4;4;3
188;4;4;5;5;5;5;2;5;2;5;5;5;5;2
189;3;4;4;4;4;3;4;3;4;5;5;4;5;5
190;3;2;2;2;4;3;4;4;3;5;5;5;5;1
191;4;4;4;3;3;3;3;2;3;4;4;4;4;4
192;4;4;3;4;4;4;2;3;3;4;4;4;4;3
194;5;4;4;5;4;4;2;1;1;5;5;5;5;5
